seg_id,time_to_failure
seg_57ea44,3.523719416081695
seg_580b65,7.241189277694121
seg_581fac,2.585591337008188
seg_585872,7.976417478199702
seg_586726,3.8877283135041942
seg_586c0f,5.153060063331074
seg_5887a8,9.290600550555494
seg_588f61,2.8433859615440857
seg_58d52d,9.760708997711166
seg_58e74b,2.8676157814932024
seg_58e9f9,8.409920366009128
seg_58ea74,8.356152453075875
seg_59058a,2.004942377888485
seg_590fa5,5.041455456333612
seg_591954,9.964326552184785
seg_5924f5,4.222938141142978
seg_592807,8.315823851753246
seg_593c34,4.88193914205476
seg_5965d8,3.5378897585032973
seg_596ae3,7.668269267857273
seg_5975f4,3.8105506155058757
seg_597bd6,7.302905099593864
seg_59818b,6.706991016485333
seg_59cd7d,3.3760840435367356
seg_59cfdb,9.495043944312469
seg_59d484,4.922259238650287
seg_59de0b,2.262497287113544
seg_59e1db,8.281320683249156
seg_59eb97,5.518077184245534
seg_5a0479,6.625069849403592
seg_5a1adb,5.018624708482225
seg_5a242e,7.5905532924941
seg_5a67b5,8.653084673306585
seg_5a947e,5.597699686590897
seg_5abfdd,4.804692749802287
seg_5ad847,4.077913655606053
seg_5b392b,2.4473191432303687
seg_5b7325,3.8190164678277303
seg_5b8c39,3.805235406898741
seg_5bc0b0,8.228663114225672
seg_5bd9ae,4.009972528713
seg_5bdb47,3.2506258024738135
seg_5bfbf0,3.98024078431382
seg_5c0929,3.986946544529105
seg_5c1a4d,2.881261791795767
seg_5c530f,3.4627955654922773
seg_5c57a8,3.4286237791337064
seg_5c8ae5,5.589789253331869
seg_5c9077,8.01144827011658
seg_5cd98b,4.6668415803093515
seg_5cde88,2.330296832811998
seg_5cfba9,9.42061577568481
seg_5cfdc4,5.359980312005716
seg_5d333e,7.688843079616095
seg_5d45db,6.940544243718797
seg_5d92af,8.039250947634473
seg_5d94b2,3.5857624701100805
seg_5e020f,4.881484812705135
seg_5e0902,3.2268822459047213
seg_5e1bba,6.019269319858573
seg_5e541f,2.590729220918457
seg_5e635a,2.8852868695419325
seg_5e668a,9.324658782776027
seg_5e70a7,7.813992301714677
seg_5e7abf,4.758984035760457
seg_5e8ef4,7.499392165187791
seg_5eb380,3.861744178038086
seg_5ec0e3,9.830242687399512
seg_5ed47e,8.043212153557363
seg_5ef47e,6.833111980516312
seg_5f0a92,5.26705702383146
seg_5f24d3,8.961324283527455
seg_5f352e,2.622955302949629
seg_5f355e,7.83669928110481
seg_5f46a5,8.85241972462418
seg_5f7fd9,5.39106486422371
seg_5fe414,3.5408437153962735
seg_60277f,4.627846713099068
seg_6074f9,4.677526813616718
seg_607559,6.7306054556648665
seg_60ab20,9.972194873989427
seg_60b696,5.580559717277969
seg_60dacd,10.43223873747807
seg_60df2a,6.4393548156290805
seg_610379,5.082404907728031
seg_61219c,4.900962994446811
seg_613702,4.460601538672753
seg_614b50,2.2995642035924106
seg_6153ca,8.046368386950324
seg_6167f0,5.991765017744505
seg_616c8b,8.9669138526956
seg_61b50d,4.739146067701722
seg_61f504,4.076402606026091
seg_620ee4,5.776784175575603
seg_622e9d,3.332873874739727
seg_62331a,4.793945890964134
seg_6262c4,9.277692822853117
seg_629822,4.220950674949346
seg_62a403,7.914592392004783
seg_62c582,3.33930451152169
seg_63130f,10.591592334035388
seg_633651,4.7105218424667346
seg_634180,4.462007310015662
seg_634f05,2.7501080649898775
seg_635770,8.377965656872677
seg_63582a,8.885751225774502
seg_63c13d,5.496074945284432
seg_63c518,2.5568143726724095
seg_63c8e4,9.432129701891265
seg_63c983,3.444552822093554
seg_63c9a3,4.078600262419936
seg_63d651,4.721498692781795
seg_6422d1,7.457344972713524
seg_643d1f,5.461806752710714
seg_643f86,8.287460527572433
seg_64bcb9,10.146872854798044
seg_64be5d,8.816638399384344
seg_64be91,8.85966805504804
seg_64daae,2.5101587297291013
seg_64dcf0,6.639718589938654
seg_64f8dc,4.829855713743517
seg_650de2,4.5345826896019785
seg_651808,2.9565480945895217
seg_652cc2,5.016041055509945
seg_655780,3.742330525369163
seg_655ad6,7.582163773633031
seg_655cae,2.927740790249546
seg_658bf4,2.3124138277138
seg_659ff8,5.086515310343808
seg_65b962,4.975399316753454
seg_65c4e1,7.355403728950154
seg_65ef95,5.042821552687119
seg_65f01e,8.897483715784638
seg_65fbac,8.686267505831827
seg_660fe1,3.4781132979185325
seg_660fef,6.335262671929887
seg_661629,3.7815962415560302
seg_666056,4.005123660938396
seg_6681ee,1.9920929339194717
seg_66820a,3.5213583583284596
seg_6696d0,5.2378371817848395
seg_66b7c3,7.507090902337957
seg_66e45a,6.566117786069269
seg_66ed4d,2.510489110154838
seg_670bde,3.577528153379913
seg_67330f,5.63981169990684
seg_673c60,4.492925139825634
seg_67599b,6.695242559515944
seg_679dd2,6.896427657814954
seg_67aa76,5.308949518287236
seg_68102c,8.757030694128638
seg_683ddf,4.493896858416325
seg_686edc,7.35640373777786
seg_687a5c,2.1888907663608728
seg_68a484,8.134710862765857
seg_68da94,3.715839078351509
seg_691a72,5.808173981083652
seg_692e7a,8.91439067266261
seg_6951e0,4.791991961705306
seg_695380,2.7133895428371098
seg_696621,5.018611000571877
seg_6968c8,4.450508166001205
seg_69787a,6.7966266132116555
seg_69a230,4.785749256257419
seg_69a53e,6.868780177724952
seg_69dbad,6.154492015926292
seg_6a05e7,4.725427468563832
seg_6a116b,4.802519070231965
seg_6a26de,3.1312287544156874
seg_6a45a0,4.789054455793332
seg_6a4ad1,10.070904792659807
seg_6ab188,6.465979214986124
seg_6ac67a,4.800609108452605
seg_6ac82a,3.8728961739678445
seg_6ae32d,4.453464208329978
seg_6b0107,6.512021569798854
seg_6b2ce0,6.551748594458516
seg_6b3a9d,3.625879998269007
seg_6b4e04,9.11619388797708
seg_6b536d,4.777356122636142
seg_6b9511,7.428738097577378
seg_6b9d02,4.803578474157883
seg_6be48e,4.087279976493123
seg_6c292b,6.359771598803407
seg_6c309f,4.658893057544362
seg_6c34c2,3.7822809508009345
seg_6c8a45,4.874013280340207
seg_6c909f,3.7097449514141716
seg_6cfb76,4.915648151558429
seg_6d01a3,7.991335583504128
seg_6d35cd,2.4577223654238773
seg_6d36a1,10.015284766019544
seg_6d4109,7.768827472496155
seg_6d4fa6,5.332263992558639
seg_6d6fad,4.466823920424246
seg_6da1ff,6.5417475750088
seg_6dac5d,10.627439380430557
seg_6dd0fc,5.085264136223397
seg_6de4fd,7.999929386561485
seg_6de935,9.8361667437607
seg_6df48e,8.636964419556389
seg_6dfab7,3.851258628931615
seg_6e12ae,4.576521468460939
seg_6e12ee,3.0531353376929338
seg_6e1ee7,8.504834765763059
seg_6e572a,4.260085360804463
seg_6e5a38,3.454405991588352
seg_6e7f73,9.51229253460155
seg_6e98aa,5.15653086689986
seg_6eb146,7.6735630121554745
seg_6ed49a,7.575393802108971
seg_6edcb8,6.940643046270077
seg_6eedcc,7.748714837838204
seg_6f17de,3.432415596700258
seg_6f2222,4.014994653227577
seg_6f3d90,6.460878506218053
seg_6f60b2,3.390838048414196
seg_6f650f,8.980128500215411
seg_6f9a98,8.15724161790367
seg_6fb17f,5.081197166633573
seg_6fc3ef,8.44390319626779
seg_6fc8b3,6.247826460027035
seg_6fd5bb,8.90618861377087
seg_7012af,9.522066293883892
seg_7020c5,8.023539066188848
seg_702e03,4.127074045769424
seg_703cea,7.0731770566680225
seg_705463,3.8357182715296525
seg_708349,8.95405791566309
seg_70991d,5.885169756733283
seg_709b6a,9.201049730730773
seg_709d08,7.402086328788937
seg_70a60e,7.026440807943667
seg_70b375,6.929237331513379
seg_70be4d,10.09599537979716
seg_70e891,5.13285601051876
seg_70edf5,7.671912630691171
seg_70fb30,8.862205104821868
seg_7120ac,6.0574088611744346
seg_71238c,8.679844531488678
seg_71348a,3.2195530018930274
seg_715e2c,7.533254565135325
seg_715ff6,7.388314756712124
seg_7189ca,7.542293630576921
seg_718b53,3.7080713024399583
seg_71936f,3.1399402038338162
seg_71b4e0,3.146277139277582
seg_71b975,3.7926941413038078
seg_71c9e9,4.092591974164396
seg_71f571,4.151780636310213
seg_7211f1,7.496571081720374
seg_724df9,1.6083163628800685
seg_725772,7.596015108513545
seg_725e84,2.3759324490049236
seg_727fc7,4.916345955419213
seg_72858d,4.3136538722703035
seg_72859b,4.898920459744017
seg_72aba8,5.012430834448221
seg_72b68c,10.141573599164273
seg_72c307,7.871112566163957
seg_72ebda,6.522237227100358
seg_72f40a,7.003553921251684
seg_730ebe,5.0234379377756335
seg_734a88,8.811964141688776
seg_73565e,4.909646890228302
seg_735cdd,3.927925449661865
seg_73858d,9.911462982100861
seg_738be6,2.958190381177599
seg_739643,6.479060087222225
seg_739679,2.3562312854890775
seg_739856,10.018424461189555
seg_739fb0,3.1631081848168883
seg_73ab4a,3.761610055450693
seg_73b0f7,8.018552409912765
seg_740837,3.1431820406142763
seg_741fc1,8.2410690410221
seg_74235f,5.472369218768313
seg_7428e7,6.808716495903955
seg_743775,7.401026516686226
seg_74537f,6.606482211167975
seg_746d1d,5.439522641548896
seg_7480f4,8.238107701667907
seg_74b264,4.703504341263724
seg_74b3bd,6.731875543521307
seg_74ce61,7.869996616640785
seg_74d58a,8.354069224870653
seg_74d8cc,5.6385448086734815
seg_74dda9,6.839678554700819
seg_74f330,3.7783449259400426
seg_74fcfc,9.107559124262265
seg_74ffde,7.311062967708246
seg_750244,7.076519092739071
seg_750c93,2.710528246161803
seg_750d20,6.425922822862843
seg_750e7e,7.299413651534714
seg_75211e,6.281680157090326
seg_753190,6.969049868812089
seg_753ba6,3.4563196399443616
seg_7540f3,7.00215401266018
seg_75438e,6.334553003995851
seg_755d50,4.326058141361438
seg_75654d,4.603011617027661
seg_758374,2.237765719076797
seg_758ca4,3.8680508320661926
seg_759fb1,5.868591919028172
seg_75a878,5.037039278814717
seg_75c34b,3.7743238472016563
seg_75cd6a,4.785293024708793
seg_75dc3e,5.117644704941842
seg_75e669,2.2286207299432985
seg_75e93c,3.8166526847047804
seg_75eb90,7.495162498689911
seg_75ffc9,6.80816128107587
seg_760d70,4.869677878286486
seg_76106f,10.057889849472609
seg_762188,9.713316067584996
seg_762be4,4.189880316598323
seg_7630c5,11.411366446866193
seg_766e42,4.009344151878428
seg_76b76f,10.8749162254175
seg_76c2fa,3.9246372891635892
seg_76d16c,7.2455133131856195
seg_76e914,5.428846683070745
seg_76f1af,3.045458036598125
seg_76f3f2,9.565267182215603
seg_76f76d,5.994932650674441
seg_774ad2,5.059289666794479
seg_77bf79,4.580802373006677
seg_77c546,2.253159666692026
seg_77db7b,9.58768866504056
seg_77dbe7,5.077786957979161
seg_77df38,7.540891131420251
seg_77e7bf,4.823507745238604
seg_77ea14,4.844550581871064
seg_77f9e3,2.0550027597828433
seg_77fe77,6.544069332300182
seg_7848f8,1.5377103705765902
seg_7862ed,3.7144416722976255
seg_786ff6,7.523375212694837
seg_78852d,6.746831450386925
seg_78addc,8.878422611807139
seg_78d817,4.20425194554086
seg_78db0a,8.841759690242887
seg_78ded2,2.0754937828824027
seg_78fc4b,6.932116798451321
seg_790108,7.476156325778911
seg_7949da,3.6249806666419957
seg_79c47a,4.24650006512541
seg_79dc90,7.784258648032781
seg_79e301,4.022179392978992
seg_7a09ec,6.357985034705309
seg_7a521c,5.260613178730951
seg_7a5243,3.5804464897069295
seg_7a9228,4.243827035102672
seg_7a9f2b,2.282231021292395
seg_7aeca4,6.433765844090126
seg_7b0936,9.599035170703804
seg_7b2994,3.2098264274050265
seg_7b3017,10.097055647678708
seg_7b5f90,6.6269688662465605
seg_7bb771,3.1217407436727616
seg_7bec10,9.82776690621925
seg_7bf143,3.1338348624093606
seg_7c0376,2.1658708598979977
seg_7c10c1,3.753346276266016
seg_7c2beb,8.85377871455409
seg_7c2c48,2.9308596598634944
seg_7c6c31,9.035368790739241
seg_7c88d1,3.3491650450374264
seg_7c9433,5.914266056614286
seg_7cb417,3.7114708213806153
seg_7cbb45,4.905159374741238
seg_7cd6b1,4.595224683413396
seg_7cdfe5,4.297902214614417
seg_7ce9cb,4.361947217737332
seg_7cef95,7.438038001024227
seg_7d17eb,9.837272881442662
seg_7d2535,2.2574162971820644
seg_7d2e57,7.392395650914607
seg_7d65c7,9.590477053924957
seg_7d718e,9.484594954605363
seg_7d88e3,9.221761850214603
seg_7d994f,4.139850987627409
seg_7ddc30,9.4008428028965
seg_7df3dd,5.879158912638524
seg_7e3b3e,4.954621707191127
seg_7e9eb7,10.134920381544752
seg_7eb108,10.614955697229867
seg_7ebdc3,4.516844749422854
seg_7ed2dd,4.633006225838697
seg_7ef97b,4.194479438547018
seg_7efdd5,7.376958857369585
seg_7f3ab0,5.644080127329012
seg_7f5b6f,9.653225146485317
seg_7f786b,4.841034830595737
seg_7f93b2,3.6936615035699107
seg_7f9b3a,5.993012264841264
seg_7fa6ec,1.7128999697444145
seg_7fac26,9.766138826320132
seg_7fd3a3,4.634081471485926
seg_7fd6b7,9.941663483533848
seg_80211c,9.443186542323044
seg_804fb5,6.487946098706368
seg_80622d,7.092871581915137
seg_807901,4.201176040197423
seg_80b9b4,7.104207121467048
seg_80fb86,6.076748362607411
seg_812962,4.34988258476153
seg_812a50,6.009104089241664
seg_813aab,3.0857647128088193
seg_814b1f,1.9249842144435305
seg_816b7a,2.6728346362447426
seg_818382,6.133336421075277
seg_81a8ea,9.713634726007912
seg_81bebd,8.627637162796372
seg_81c1a6,9.042981595325186
seg_81c432,3.9944285587351502
seg_81f798,3.3721271528562013
seg_8200d2,4.480361180972011
seg_82303e,3.4477616609440886
seg_82316b,4.3500156457832695
seg_8244bf,4.579121721906982
seg_82456a,2.4303674902476358
seg_826208,6.2367605438725935
seg_827804,4.447818566375487
seg_827a21,5.187474005160529
seg_827c07,4.94071817075666
seg_82c138,6.898574447257425
seg_82ce27,2.989242485079524
seg_82d7b6,4.797480391286948
seg_830cff,4.878862850059117
seg_8310ea,7.931550178543377
seg_8324a4,7.646713410561061
seg_8328f5,5.497244039006297
seg_832a4d,4.753767401888129
seg_8344ee,4.6730712767270814
seg_8353f5,9.732549693688092
seg_836aac,4.526035065658185
seg_836ef0,2.962102924443491
seg_83bef8,5.192791106353784
seg_83cb2c,4.743760527236441
seg_83dc2e,9.621390515976106
seg_83ef67,8.720556566493219
seg_83f476,5.489998240348893
seg_83f89e,8.363051261160269
seg_83f928,9.702771504355473
seg_8456d3,2.962928525650021
seg_845a2a,9.73652830827257
seg_8472f3,9.195335865910847
seg_848695,4.528473789392763
seg_84a65d,9.749946292604715
seg_84b9d9,4.475952074349513
seg_84c7fb,4.988900751915667
seg_84fc12,9.268025192513957
seg_8509db,4.932620315349052
seg_850d95,3.8414371243167436
seg_8515fd,4.809303369664579
seg_853302,7.776622066407693
seg_854d91,9.202769192455667
seg_857304,5.117193623005081
seg_85762d,5.875806766803063
seg_8599ec,4.203595568561543
seg_85c1c0,4.385135507407959
seg_85e90e,8.088767463104235
seg_85e9c6,8.990302966034443
seg_85fb0a,2.094971381206778
seg_864fcf,4.404688596473028
seg_8658b3,7.000062378397777
seg_86720f,7.907601195156312
seg_8681aa,7.846715914572961
seg_86892f,2.47473965265519
seg_868c85,7.547344497024145
seg_86cfe9,9.019989520622424
seg_86d847,8.858573302765848
seg_86e874,2.1372139201379765
seg_87232d,5.6302928131326055
seg_876904,7.1341347811964635
seg_8773cf,3.4523345494220194
seg_8777bd,10.039073242765486
seg_8785e2,6.544892290932117
seg_878d2c,9.632802357467632
seg_87a616,2.831927423006718
seg_87a67a,4.909153867665028
seg_87e4e8,2.968424977042826
seg_87f6c8,7.6477679250230475
seg_8826f4,3.7041847558247736
seg_885f53,8.287251357558455
seg_8866f0,2.0054567538632013
seg_88a81d,4.585806750781756
seg_88b289,9.886078535148187
seg_890181,7.909453755762996
seg_89791c,4.4063910985229855
seg_89885a,5.084242075661442
seg_899bf0,4.026458068999915
seg_89b090,2.042439771760736
seg_89d8a0,4.919007952164951
seg_89e207,6.4242431869367875
seg_89eed6,4.2742110703117735
seg_89f975,3.438009794024044
seg_8a3306,4.8153743258591515
seg_8a41bf,3.1557971106606906
seg_8a6b0e,3.079296647812024
seg_8a7201,4.197588484737904
seg_8a8220,6.847238834231584
seg_8a8375,7.899870531018785
seg_8ab3a7,2.0462728716159755
seg_8ae847,5.723238540655283
seg_8aeb99,9.437730094812611
seg_8b39c4,9.058069974999537
seg_8b798b,10.210136600255481
seg_8baeab,4.807702979244372
seg_8bc20c,2.584215393252356
seg_8bde47,8.828270729203272
seg_8be2da,6.5303247957248285
seg_8be76c,2.340916438394828
seg_8bec6f,5.643359768294099
seg_8bf229,6.539076524972716
seg_8c0114,3.876479006988797
seg_8c1760,9.488348686640041
seg_8c1cca,5.115560065255009
seg_8c1e7d,2.887154889355722
seg_8c341c,8.714433157075621
seg_8c6d4e,2.628866518114825
seg_8c6e34,2.268666903321374
seg_8cd159,3.2589903708813797
seg_8cdf83,4.757468386656813
seg_8ce632,4.393549233749965
seg_8cf573,5.185723092541034
seg_8d030a,5.459155247921675
seg_8d135f,7.753858025004368
seg_8d3a9d,7.132226845380362
seg_8d4435,4.998689153230963
seg_8d4965,6.011172571360841
seg_8d5113,5.50519494446679
seg_8d6578,3.6873410901473687
seg_8d6a7d,3.5797890434819273
seg_8da61a,5.819107114421873
seg_8db6f0,7.762985380745653
seg_8dcf3c,9.410774202659205
seg_8dd2ab,2.7418965394250803
seg_8dd3ba,5.2821407182042135
seg_8dfc7e,2.9099828307396454
seg_8dfd7a,2.366018502142146
seg_8e5704,7.886057059676151
seg_8e6a3f,7.350320093154908
seg_8e7194,4.281768760890222
seg_8e7fca,4.492732092962448
seg_8ebdea,7.951056259065485
seg_8f1127,2.0885316740743183
seg_8f25b0,10.159997437879564
seg_8f3247,7.238365408475504
seg_8f3dfe,5.4773577502107305
seg_8f4654,6.194265753192501
seg_8f4781,3.5755813391513462
seg_8f5589,7.825150597667097
seg_8f592b,10.038913507532722
seg_8f6284,4.28737260499166
seg_8fb0d0,5.513663269500083
seg_8fb29e,8.69374982435034
seg_8fb828,9.229053170351918
seg_8fc754,8.795240238334662
seg_8fd465,3.8874718002684663
seg_902074,8.741220164875909
seg_902bc1,8.380458991357854
seg_903aba,9.2563950625879
seg_907c52,5.9029553766408025
seg_90a0be,2.0906850589509736
seg_90b174,3.284268795360355
seg_90bf60,9.325495483543746
seg_90c258,10.1760566256457
seg_90e904,2.2073443731342897
seg_90ec68,10.027819811704195
seg_90ef18,9.852748857873017
seg_911066,5.0406140428066974
seg_9122aa,3.404601294025606
seg_913ffc,6.323072271671434
seg_914a62,4.462065982964502
seg_91596c,7.1461444257605855
seg_915b3e,5.0301146954566205
seg_91607c,4.374583454585407
seg_919a6a,3.5495357590332057
seg_919c5c,4.999171456455833
seg_91bf8c,3.8450898935733426
seg_91cff2,3.705036998718777
seg_91eaeb,6.370231531807715
seg_91f512,4.491806977444696
seg_91f664,3.6845924948328386
seg_91fc29,3.904868307447587
seg_920132,8.942633469146443
seg_92092a,4.556400041144504
seg_922914,5.330391520801362
seg_922990,5.233326810940401
seg_92310f,6.048761570626078
seg_929ded,5.872436011679218
seg_92a5f1,6.303388201711408
seg_92af10,7.577117710005899
seg_92b095,3.372145872816204
seg_92bd37,5.360189187449073
seg_92be9f,6.169424503825258
seg_931244,8.619253678388977
seg_93211c,7.219172834859035
seg_932828,8.28549730264016
seg_934087,5.235877146101689
seg_939f5c,6.5126628829697815
seg_93d864,5.781497704438184
seg_93f935,4.849685282809183
seg_941759,7.7695727251314555
seg_943de0,10.090774306579249
seg_944c98,2.863193995377853
seg_945bc8,5.37725733740725
seg_946d71,11.161218044258902
seg_946d9a,5.006161939232301
seg_947700,5.640291061195945
seg_9485c0,5.092582010996864
seg_94a133,4.5555527446518225
seg_94aa0a,6.722149751350324
seg_94c48c,7.138800342275524
seg_94d150,4.426860429691338
seg_94d573,7.957928948698047
seg_94ecad,8.098165385513266
seg_950048,4.639696009330759
seg_952faa,4.1158379478432
seg_95357d,5.039471529106724
seg_95644e,6.206462799651826
seg_957ece,3.6315716909205946
seg_95b321,2.403612249897329
seg_95f45e,8.974533436650784
seg_961d02,4.437735973896044
seg_961ddf,4.69463450113585
seg_9626a4,2.715029300798757
seg_96642e,5.156926817080467
seg_966f3d,2.940108870412213
seg_967ae4,7.786216144930399
seg_96cd5d,4.1788940649954185
seg_96dab2,9.989047366942932
seg_96db5e,5.798774400066507
seg_96fa35,4.643984320414356
seg_970b35,4.204829213027562
seg_970e86,9.465511621406568
seg_974049,4.700489681562135
seg_9757ac,8.25602445803667
seg_979a8f,3.507536302019835
seg_97a161,5.459970532035694
seg_97ad82,8.37488995748657
seg_97d9ed,9.098549428521343
seg_97e4a9,9.47683929911872
seg_9802c3,5.326412411972832
seg_9825e0,6.771374270837002
seg_983778,9.554863865771422
seg_986976,5.975415269468819
seg_986b6e,9.861845251476527
seg_9872f9,5.312175705189121
seg_988e69,2.320324048717791
seg_98a819,6.270356660764632
seg_98be13,6.607918384329929
seg_98c0b6,4.481797000508543
seg_98c44d,4.3752136402308315
seg_98c544,4.370345732889629
seg_98ebaa,10.431438709740863
seg_98f624,8.590600227917939
seg_9940e8,9.391242460210524
seg_996c37,10.800649060092297
seg_99ccbd,3.9166072020827722
seg_99f677,5.047658866687046
seg_99f76c,5.585047241665221
seg_9a1a4f,6.210864483354141
seg_9a1c76,4.884312283296529
seg_9a43ef,8.44111881910907
seg_9a6025,6.676908298215301
seg_9a74d8,6.49174308924348
seg_9a7c46,5.737772541188356
seg_9a7d1d,2.672169470323686
seg_9a812d,4.866920467208808
seg_9a81a3,7.139559280416087
seg_9a8a1f,1.989540195972896
seg_9a9041,6.495664577996837
seg_9a92db,5.1419781909008115
seg_9aa6e2,2.820259834110302
seg_9ab405,2.1693692317875723
seg_9ad261,5.088747615991869
seg_9ad925,8.6606802780512
seg_9ae1a1,9.479643211526424
seg_9b0439,6.58224610507846
seg_9b44d2,9.071203098828633
seg_9b7ef8,9.791124724016843
seg_9b7f93,4.74841689205981
seg_9bab11,9.063389282066055
seg_9bd388,6.921481079066112
seg_9bee43,3.920565625207412
seg_9c00d7,9.909186481664124
seg_9c090f,2.4470199800258783
seg_9c2843,3.26097013884245
seg_9c3d6a,8.011660401178602
seg_9c3ef8,7.385742649534192
seg_9c635d,9.346210822942728
seg_9c6715,4.321044565767824
seg_9c8162,6.41547522113458
seg_9c8bc8,5.361480070718642
seg_9ca72e,4.845832524874327
seg_9caf50,9.350700837964727
seg_9cb464,4.816778325821403
seg_9d1b26,4.102870860536083
seg_9d1dbe,9.147339350298537
seg_9d2528,5.894573507861982
seg_9d3013,7.503224638576251
seg_9d452d,4.173624456270348
seg_9d57a1,7.000820236335846
seg_9d68cf,4.719185704418016
seg_9d6ff0,4.203491249435085
seg_9d7490,5.731962556033196
seg_9d79d4,5.1810572025887005
seg_9dcae1,7.028911060335762
seg_9ddc99,6.243136916472874
seg_9dea8d,7.934808911302252
seg_9df32d,4.902337684972699
seg_9e25e9,4.825225891065939
seg_9e3837,4.105568359917043
seg_9e61da,2.391636278923715
seg_9e7dff,3.3085771322443316
seg_9e8323,4.038654918100034
seg_9e8ca4,9.079539310616001
seg_9e962b,6.221240358922395
seg_9ee0aa,8.992666607629989
seg_9f042e,6.844341423301474
seg_9f12c6,3.6563627536191623
seg_9f22a0,8.424906501269952
seg_9f4fd4,9.388098362841408
seg_9f57c4,8.022462477463952
seg_9f6315,4.9414533809048
seg_9f7542,8.602060239011664
seg_9fc7c2,4.229213143696576
seg_9fd9b8,5.598056637036743
seg_9fe8b9,6.082183558679537
seg_a00985,5.429400919038285
seg_a009e6,7.146625260695048
seg_a03e6a,3.7485672427038246
seg_a05c22,3.4698467114074756
seg_a06228,7.269863104874444
seg_a0646a,3.5244377360608787
seg_a0979e,7.019513363888737
seg_a0a423,2.532005038210472
seg_a11dd5,3.8523562051685087
seg_a12acb,4.393247716883178
seg_a133bc,5.17948101948703
seg_a14212,4.964808631203979
seg_a16a1b,2.7003460816535316
seg_a173d8,4.506685978129485
seg_a18246,8.175814782889889
seg_a1a511,3.2518508805161495
seg_a1acb2,5.347228394230705
seg_a1b3cc,5.040098075123145
seg_a1d8da,6.365412324618991
seg_a1e5b0,6.6339516224703035
seg_a1edc1,4.4123382655181915
seg_a247ac,9.92977283394849
seg_a25c46,4.740251466345806
seg_a2986f,8.396785625928581
seg_a2c108,10.602123900608731
seg_a2d47d,5.276925287613055
seg_a2e2c8,3.2511242915454694
seg_a2fd8b,4.1498418717454255
seg_a31d6e,7.809956478255088
seg_a31fe3,7.720235474980712
seg_a35c82,9.25837938088909
seg_a35e7c,9.272413066105441
seg_a39ebc,4.088528991598281
seg_a39f3b,7.53069564023194
seg_a39fa8,10.240713210316368
seg_a3ab46,4.792924984088375
seg_a3d4d6,2.8547884661630234
seg_a41c2c,6.8689525918655985
seg_a4208a,4.324346071027255
seg_a420d4,3.5469851582731513
seg_a436bc,8.290590346747301
seg_a437cb,4.122290867825894
seg_a45455,5.42899686801538
seg_a47cce,7.6920011170993625
seg_a489e1,6.796371954317079
seg_a49ccc,4.578144470808216
seg_a4ad7c,9.977544638367174
seg_a4e745,8.86363666396825
seg_a50d28,10.08695141391668
seg_a5271e,2.672267670838032
seg_a53e4c,6.4931569464818555
seg_a543e5,7.480430105897523
seg_a55540,9.590718442254031
seg_a55a17,4.857108337372978
seg_a56c04,3.0846603631659915
seg_a58a6e,3.01150737296713
seg_a5934a,9.767474796605665
seg_a5d37f,2.8008622168729813
seg_a5dea6,10.061166091020784
seg_a5f4dd,4.480882384221891
seg_a5fbcc,5.499446791339031
seg_a61e1c,5.398643600204448
seg_a63573,4.93443079633831
seg_a674d2,7.284613529527427
seg_a68007,3.647088308346903
seg_a68ffb,6.7898992487134
seg_a69246,9.293285763034124
seg_a6959c,6.9048738272903165
seg_a6bf91,7.1201362569183715
seg_a6c5cc,2.364900291514202
seg_a6cd86,5.07908114664116
seg_a6e801,3.1795948901116917
seg_a6e99c,2.1120362598133755
seg_a6eed3,3.8674848835147113
seg_a704ee,6.451257988475021
seg_a7561c,3.745047704800135
seg_a7b454,4.019888747618663
seg_a7d0eb,5.118779604523235
seg_a7e49b,6.263577393444699
seg_a80123,4.713410683941497
seg_a802fa,8.544154883557352
seg_a80f6f,6.548037353204258
seg_a82229,7.760955250205976
seg_a84c13,3.2827809353552864
seg_a86231,5.502938513436154
seg_a8685e,9.241450693579866
seg_a86a05,6.576721512900624
seg_a87e79,2.2155150646431503
seg_a88097,10.13509843864357
seg_a88dde,8.8575704613575
seg_a8bb2f,4.575782424238557
seg_a8ddf7,4.019780908529237
seg_a8e6df,4.537121732458127
seg_a8e71a,4.263526740620959
seg_a9089b,2.2917884055256006
seg_a91c03,7.4308551783825765
seg_a93a88,9.375084199620046
seg_a96b47,4.972308063543115
seg_a975df,4.573772283945007
seg_a99161,3.77950774272439
seg_a99799,2.689834079361548
seg_a99be9,9.862101109418493
seg_a9a820,3.584246774437377
seg_a9b957,5.321735917241833
seg_a9f80e,9.240713484587769
seg_aa0180,3.5256592636632114
seg_aa1adf,4.563496615054796
seg_aa508a,2.4300427160398743
seg_aa78e0,6.796841826252759
seg_aa7a4b,7.019461662224149
seg_aa98cc,1.4154912876938175
seg_aa9b8e,7.714867994413671
seg_aaa2ae,2.6447099868384156
seg_aabc52,10.445970164310356
seg_aae025,8.619935203711957
seg_ab001b,3.092044239431093
seg_ab15ad,7.069143984230187
seg_ab2a78,3.6002985823475013
seg_ab3f14,7.53040087587679
seg_ab4bca,2.782233283830232
seg_ab644e,5.5688504492969235
seg_ab70bd,7.867339008616982
seg_ab9654,10.528608806170485
seg_aba501,4.581381796280861
seg_abaad2,9.050906518319172
seg_abb03a,4.804943806747563
seg_abb06a,5.94487048592797
